release_spin_rate,release_speed
2252,80.9
2212,99.4
2242,98.3
2309,94.3
2113,97.5
2282,94
1553,86
2171,98.5
2034,95.2
2204,79.8
1528,86.5
1658,89.4
2212,97.3
2188,98.3
2128,95.8
1751,87.2
2115,96.3
2187,96.5
2364,94
2099,95.8
2037,96.6
2138,97.1
2163,98.5
2266,98.1
2529,96.6
2488,94
2231,97.1
2280,96.9
2255,98.2
2460,93.4
2237,80
2214,98.5
2183,98.4
2321,80.2
2180,97.5
2129,99
1832,87.4
2269,99.5
2300,98.7
2213,98.1
1754,87.9
2061,96.8
2232,99.9
2510,94.5
2185,97.7
2195,81
2047,96.1
2267,93.7
2288,93
1657,88.9
1765,87.7
2211,97.5
2153,96.2
2165,96.1
2190,97.6
2213,81.5
2294,99.5
2172,97.6
2451,95
2120,81.8
2190,81.7
2206,80.2
2348,92.7
1532,88.5
2151,97.2
2284,91.4
1414,86.5
1783,86.8
1718,85.3
2186,96.4
1749,88.1
2164,80.9
2247,98.3
2146,96.4
2162,80.8
2229,97.3
1710,86.3
2135,96.6
2272,93.8
2241,99.7
2216,99.5
2252,98.4
2389,97.5
2347,94.1
1569,90
1523,89.2
2195,97.8
2461,95.2
2342,95.8
2194,79.6
2401,95.1
2219,99.7
1602,89.3
1536,90
1791,92
2242,98.8
1727,92.2
2252,100.3
2142,97.5
2425,95
2490,92.1
2132,97.5
2207,81.7
2200,97.6
1962,97.4
1473,89.9
1614,87.5
1506,88.2
1439,86
2118,97.3
2476,94
2204,98.8
1476,89.9
2025,94.6
2158,81
2057,81.7
1524,88.9
2297,99.2
2204,80.9
2277,96.8
1961,90.3
1836,90
2071,96.6
2075,94.7
2480,93
2228,96.9
2300,97.8
2255,97.2
2480,93.7
2229,97.1
1855,90.9
1662,90.7
2131,96.3
2312,98.8
2248,91.8
2202,96
2375,92.2
2419,94.3
2363,93.8
2064,80.6
2279,99.3
2204,97.8
2209,98
2260,81.7
2385,96.2
2235,97.8
2270,98.2
2265,98.9
2228,97.8
2299,94.8
3160,89.7
2369,95.7
2276,97.5
2219,97
2207,82.8
2329,99.4
1619,90.5
2182,97.6
2376,97.4
1549,91.3
1553,89.1
2426,96
2226,99.1
2244,99.1
2175,82.5
2252,80.7
2175,98.3
1681,88.1
2533,94.6
2289,81.4
2310,81.9
1570,89.2
2210,97.4
2282,79.4
2245,79.9
2358,96.2
2295,97.5
2378,95.5
1653,90
2530,97.7
2267,96.7
2238,96.9
2269,98.2
2375,94.5
2496,94.3
1622,88.2
2398,94.9
2188,95.1
2220,96.4
2151,96.6
1556,88.6
2199,80.3
2098,80.8
2166,80.3
2391,95.4
2027,80.8
2104,97.4
2037,98.2
2164,98.4
2066,98.2
2397,95.9
2433,96
2304,100.3
2232,83.6
2329,100.1
2230,98.8
2363,99.5
2244,99.5
2342,95.9
2157,98.5
2261,81.4
1741,87.9
2164,79.9
2267,82.4
2452,96.1
2279,94.4
2185,94.2
2277,79.1
2205,95.2
2388,90.7
1166,86.3
2243,90.8
2153,79.6
2185,94.9
1557,84.6
1605,83.1
2186,79.5
2105,77.7
2058,78.2
2251,80.4
1730,86.6
2387,91.1
2192,95.4
2195,96.8
2213,79.1
2182,79.3
2257,94.2
2282,95.7
2279,96.5
2260,96.3
2261,97.5
2191,97.6
2171,97.1
2089,82.4
2219,96.5
1576,88.2
2428,94.7
2214,95.4
2223,99.8
2239,99.1
2189,81.1
2489,94
2486,96
2343,98.3
2226,98.6
2213,99.5
2128,97.6
2254,79.9
2255,82.1
2271,98.3
2245,81.3
2251,97.5
2280,97.6
2334,98.1
2362,98.8
2167,97.8
2308,100.1
2294,85
2301,98.6
2328,99.7
2240,99.6
2222,81.7
2111,81.2
2334,81.4
2252,99.6
2228,99.3
2233,99.4
1759,90.5
2359,99.1
2307,89.9
2151,94.8
1550,86
2157,95.2
2403,91.6
2401,91.1
2161,96.1
1752,85.2
2352,91.7
2401,92.2
2060,79.3
2386,92.2
2109,95.5
2400,91.3
1762,88.1
2540,94
2201,94.7
1725,87.9
2277,95.9
2499,91.1
2172,78.8
2241,94.8
2305,96.5
2490,92
2253,79.3
2263,79.3
2304,97.2
2494,92.5
2473,90.4
2253,80.5
2427,91.9
2201,96.6
1672,87
2121,95.3
2431,90.6
1747,88.6
2232,80.8
2228,80.6
2481,93.3
1730,88
2095,79.3
2103,95.5
2333,97.7
2300,99.1
2240,98.1
2187,97.8
2188,98.7
2266,98.5
2244,80.2
2237,97.6
2311,92.9
1453,86.3
2264,94.8
2224,97.8
2183,98.2
2163,97.2
2131,97.1
2380,96
2353,95.6
2114,83.5
2345,99.2
2216,99.8
2214,99.7
1615,90.5
2210,82
1679,91
2312,82.6
2146,80.9
2219,98.6
2169,99
2152,97.9
2076,95.8
2025,79.7
2364,93
2273,80.9
2324,98.5
1812,89.9
2134,98.3
2322,83.4
2462,95.7
2303,99.9
2302,99
2297,98.2
2340,95.2
2179,97.5
1779,91.2
2278,99.6
2402,94.1
1790,89.4
2172,80.8
1671,90.2
2174,97.2
2106,93.2
2154,97.1
2321,93
2276,80.8
2419,94
2176,81.2
2280,81.8
2180,95.3
2236,95.9
2175,97.1
2132,95.9
3436,89
2057,81.8
2297,93.9
1992,80.9
2192,97.8
2286,96.7
2434,94.9
2334,99
2307,82.5
2198,99.5
1700,91.5
2483,94.6
2340,99.4
2411,94.6
2427,95
2252,98.8
2267,99.4
2326,99.7
2285,98.1
2336,98.9
2306,98.2
2263,99.6
2237,82.6
2274,99.2
2168,82.4
2424,93.2
2036,80.8
2256,82
2380,95.8
2153,98.6
2298,99
2158,98.1
2396,95.7
1747,91.4
2145,99.3
2388,96.7
1597,90.4
2197,83.3
2232,99.4
2456,97.5
1645,91.1
2345,82.4
1692,90.1
1701,90.8
2159,80.4
1888,88.5
2205,97.5
2358,94.5
2123,80.3
2351,98.9
2502,97.3
2416,94.8
2234,99
2455,96.5
2418,94.9
2290,82.6
2323,98.2
1697,90
2453,94
2313,98.8
2245,97.9
2333,94.7
2316,98.9
2263,93.7
2319,93.9
2219,97.8
2318,94.9
2445,96
2102,82
2432,95.9
2289,95.9
2126,96.8
1793,90.8
1997,80.7
2314,94.4
2019,80.9
2181,96.6
2199,97.6
2362,93.8
2353,82.6
1649,92.6
2258,99.1
2230,99.4
2416,96.3
2193,98.7
2247,81.9
1736,91.7
1563,89.1
1770,90.5
2106,82
2107,96.2
1496,88.5
2155,95
2077,81
2220,80.7
2112,81.9
1409,88.9
2050,96.3
2024,82
2269,94.3
2006,95.2
2297,93.4
1455,88
1931,79.9
2093,97.1
2193,98
2212,82.5
2166,97.8
2222,83.3
2246,99.2
2280,99.6
2221,82.8
2202,82.4
2186,97.9
2152,98.4
2294,97
2255,80.7
2416,93.9
2299,95.3
2147,79.9
2282,80.9
2303,97.6
2345,93.2
2309,94.2
2185,97.1
2029,97
2189,98.2
2404,94.4
2280,98.7
2498,95.5
2477,96.7
2488,95.9
2287,98.8
2306,97.8
2216,98.1
2118,98.8
2346,92.4
2409,93.2
1734,88.2
2248,81.4
2295,97.9
2382,95.9
2327,100.3
2328,100.2
2265,99.8
2309,83.8
2239,99.8
2261,98.9
2555,96.8
2436,95.9
2259,99.5
2252,98.9
2184,97.9
2292,94.2
2153,81.6
2199,92.3
2208,98.1
2275,83.4
2125,82.4
1635,90.8
1888,82.4
2188,100.4
2474,96.2
2297,100.9
2130,83.6
2580,97
2424,100.5
2492,95.4
2358,100.4
2424,94.6
2193,96.7
2370,91.9
2206,95.8
2200,96.8
2340,91.9
2343,93.7
2265,91.9
2452,93.4
2397,92.3
2224,98
2166,99.2
2257,98.6
2426,92
2410,93.2
1595,90.2
1516,88.4
2279,92.4
2119,97
2157,82.1
2283,98.3
2224,97.3
2334,99.2
2223,99
2253,97.9
2141,95.1
1087,86.8
2090,77.7
2286,90.6
2048,96.7
2586,86.5
2179,97
2141,96.3
2251,84.6
1546,89.5
2205,97.9
2157,96.3
2481,94.1
1468,88.3
1352,87.8
1982,92.9
2331,84.4
2124,94.3
1030,87.8
1970,95.1
1993,97.3
1226,87.7
2237,91.7
2108,78.3
2051,96.8
2121,95.3
2110,76.4
2214,93.7
2176,91.9
1533,89.2
2125,98.1
2402,93
1956,96.3
1567,87.8
2191,93.4
1414,88.4
2396,94.3
2212,97.4
2209,97.4
1547,88.3
2260,92.7
1441,87.8
2139,96.4
1314,87.6
2252,92.2
1374,87.2
2165,96.2
2411,92.4
1412,87.2
2100,80.4
2294,99.9
2295,93
1339,88.3
2268,91.6
2240,96.6
2205,98.9
1574,88.5
2172,98.8
2249,86.9
2402,89.9
2405,91.7
2233,98.6
2140,79.7
2175,99.3
2153,97.4
2089,99
2184,99.9
1281,84.1
2228,99.3
2241,79.8
2186,97
2171,96.4
2250,91.4
2452,91.9
2320,84.6
2136,95.7
2316,93.3
1430,88.7
2053,97
2308,92.4
2079,97.1
1434,87.3
2363,92.4
2211,80.3
2091,79.2
2186,98.3
2298,92.6
2184,98.5
2429,91.2
2167,96.9
2070,94.5
1306,87.7
2160,81.3
2198,97.2
2371,94.8
2460,92.6
2132,98.9
1404,90.8
2150,98.5
2212,99.2
2193,91.6
2229,96
2266,92.2
2306,92.6
2098,96.2
2140,97.1
2247,91.2
1604,88.9
2293,91.1
2037,95.6
2165,82.4
1589,89.6
2189,89.2
1575,86.6
2173,78.3
2186,97.2
2320,92.2
1592,90.7
2166,98.1
2290,93.7
2285,92.7
2108,96.7
2117,78.7
2213,97.6
2248,97.1
2334,80.9
2246,97.7
2224,95.8
2348,91.3
2385,91.7
2230,79.4
2267,97
2368,92.3
2434,91.9
2446,92.3
1715,89.8
2359,82.8
2298,99.1
2366,91.7
2214,97.7
2288,91.6
2239,79.3
2320,91.3
2173,98.2
1514,84.9
2296,91.5
2200,97.4
2299,98.7
2273,92.1
1642,86.6
2073,97.5
2166,97.9
1389,86.3
1655,87
2446,92.9
2221,99
2331,80.7
2195,97.2
2115,97.5
2131,97.9
2241,99.8
2332,92.4
2452,91.6
2430,92.8
2291,81.9
2168,97.6
2170,97.6
2200,80.9
2184,98
2125,96.8
2074,79
2252,97.8
2238,79.1
2460,93.7
2270,79.3
2396,92.7
2255,98.4
2242,90.1
2285,92.3
2326,94.1
1639,85.3
2320,90.9
2191,97.5
2271,99.8
2230,98.7
2313,82.2
2192,97.8
2214,98.8
2190,99.1
2229,80.1
2129,95.1
2114,82.7
1244,88.7
2006,96.1
2095,79.5
2212,92.1
2187,96.4
2151,90.7
2232,83.2
2134,97.3
1233,85.6
2280,92
2258,92.5
2032,95.8
1224,85.4
1993,95.5
2177,96.2
2281,91.9
2232,97.2
2267,92.1
2256,96.9
2231,90.7
2140,83.6
2023,78.1
2078,96
2217,96.9
2253,91.5
2087,95.2
1341,84.4
2312,89.6
2251,81.1
2108,78.9
2035,95
2183,79.5
2330,91
2321,97.1
2297,91.9
1300,87.1
2229,96.7
2085,80.7
2304,91.8
2233,92.1
2127,97.5
2309,83.8
2349,91
2203,95.7
2426,94.1
2130,92.8
2284,97.5
2366,91.5
2411,93.9
2320,85.4
2337,92.6
2213,97.3
2248,91.4
2154,97.8
2306,92
1483,84.2
2311,91.3
2142,96.5
1421,85.4
2167,95.4
2181,79.3
2288,91.4
2113,97.2
2295,90.6
2134,97.4
2133,96.6
2290,83.6
2405,93.6
2397,85.9
2334,98.8
2382,94.1
2291,85.1
2385,93.6
2250,96.4
2331,93.7
2390,92.6
2234,95.9
2239,96.7
1489,85.9
2184,97.1
2375,93.2
2214,78.6
2386,93.3
2228,92.1
2190,97.8
1470,85.7
2305,98.8
2256,97.9
2226,98.2
1324,84
2147,84.4
2015,95.3
1505,84.7
1997,96.3
2182,77.9
2136,95.2
1271,85
2237,90.9
2200,78
2086,93.3
1283,85.8
2055,93.9
1458,83.7
2001,96.2
2011,96.7
1539,86.3
2164,96.4
2146,96.4
2164,96.8
2424,92.5
2302,97.8
2381,92.3
2073,81.9
2129,95.6
1385,86.8
1624,87.6
2345,90.7
2234,95.7
2379,92.3
2153,89.3
2008,95.1
2036,96.9
1255,85.6
2238,91.5
1474,85.7
2187,79.4
1584,86.3
2359,93.4
2173,95.4
2199,96.1
2280,89.7
2308,92.2
2214,78.4
2346,92.3
2108,96.1
2157,97.6
1400,88.3
2141,97.6
1434,87.8
2300,93
2016,97.1
1482,86.4
2027,97
2017,97.6
2133,97
1514,88
2137,97.5
2139,97.5
1430,86.3
1429,88.3
2255,97
1348,87.6
2181,86.9
2193,96.8
2211,85.1
1340,85.7
2184,96.6
2206,98
2205,84
2169,78.3
2205,83.5
2411,84.6
2486,92.7
2209,99.4
2503,95
2520,95.6
2231,98.9
2432,94
2250,99.5
2224,87.8
2128,98
2145,99.2
2219,87.5
2485,95.1
2165,98.6
2352,95.9
2198,97
2327,99.2
1531,87.6
2163,98.2
2146,98.4
2162,84.8
2424,91.6
2249,98.8
2307,79.1
2317,97.8
2541,90.1
2279,96.6
2180,96.4
2209,97.6
2201,78
2402,90.1
1598,86.1
2180,94.7
2431,89.7
2406,89.8
2296,96.9
2324,84.6
2138,95.9
2189,98
2469,92.3
1558,84.5
2409,91.3
1612,86.9
2126,97.3
2154,95.5
2571,92.9
2272,97.6
2269,98.8
1873,92.7
2513,91.8
2284,98.6
2342,80.5
2296,98.1
2525,93.3
2514,94.4
1515,88.9
2382,79.8
2363,79.5
2230,84.7
2455,91.8
2262,97.2
2416,91.9
2391,92.6
2344,92
2234,96
2185,96.9
2264,96.6
2540,92.1
1613,89.6
2169,96.4
2512,92
2220,95.4
2559,91.8
1634,88.2
2461,89.8
2402,86.8
2286,97.1
2482,92.4
1491,87.3
2179,97.9
2303,96.8
2235,98.8
1425,87.3
2386,93.1
2247,97.9
1558,88.3
1577,89.6
2166,98.9
2235,100.1
2292,100.3
2361,99.5
1428,89.6
2242,80.4
2216,98.8
1471,89.5
1550,89
2518,93.8
1489,91
2182,100
2211,98.7
2433,93.9
1458,90
2408,94.6
1479,91
2342,100
2304,98.5
2223,98
2440,93.7
2215,98.3
2204,97.2
1539,89.5
2241,98.4
2207,97.8
2364,90.9
2278,98.7
2305,99.5
2224,81.3
2303,99.6
2412,87.4
1496,89.4
1422,88.2
2454,93.8
2477,93.9
2257,85.9
2264,97.7
2588,93.3
2296,79
2253,95.2
2233,80.9
2195,96
2323,96.7
2593,94.5
1782,92.4
2442,97.8
2633,93.9
2320,96.8
2101,97.2
2214,97.9
2446,93.2
2391,87.7
2211,86.8
2105,97
2535,95.6
2116,99.6
2459,95.9
2414,97.3
2405,93.8
1994,98.6
2128,96.9
2179,97.5
2398,92.6
2377,91.6
2086,96.9
2361,86.2
2310,87.3
2417,94.4
2459,93.3
2114,98.8
2405,92.1
2129,96.4
2115,97.6
2445,93.5
2435,93.1
2117,80.9
2275,88.3
2218,97.4
2344,88.2
2242,96.6
2291,91.1
2194,97.6
2220,96.6
2415,93.6
2288,90.7
2357,90.5
2230,90.8
2104,97.8
2422,92.9
2061,97.5
2500,91.2
2324,87.3
2118,95
2355,91.9
2048,97.5
2036,96
2366,92.8
2176,97.4
2439,93.8
2176,96
2205,98.3
2221,98.4
2382,94.1
1619,88.3
2417,94.3
2223,98.1
1577,88.9
2112,97.1
2476,93.2
2082,96.6
2418,93.1
2013,96
2382,93.6
2351,94.7
2165,99.9
2218,97.4
2157,96.9
2516,94.3
2557,94.2
2059,99
2205,100.5
2196,98.6
2258,99
2564,94.5
2196,97.5
2223,98.8
2169,86.3
2215,96.8
2066,95.4
2288,86.9
2266,87.9
2100,96.5
1952,96.9
2180,97.6
2264,87.2
2439,93.8
1003,87.3
2400,92.6
1398,87.5
1201,86.3
2188,95.2
2239,78
2438,92.1
2298,86.5
2212,87.3
2188,97.5
2084,98.2
2106,96.3
2265,97.6
2044,97.3
2469,93.9
2209,99.3
2242,86.9
2302,99.5
2138,99.4
2212,96.9
2086,97.7
2158,97.6
2202,97.1
2445,92.4
2139,98.6
2143,99.3
2581,93.9
2120,99.7
2086,98.7
2070,99.7
2511,91.9
2384,87
2280,85.6
2481,92.4
2195,85
2080,98.6
1352,86.3
1109,88.2
2270,99.2
2324,86.7
2482,93.7
2165,99.1
2499,93.4
2242,86.6
1257,86.5
2127,97.2
2142,97.7
2120,99.1
2514,94.2
2537,92.2
2241,100.1
2253,99.3
2578,93.2
2252,99.1
2248,98.1
2245,92
2122,97.2
2058,94.7
2352,91.1
2087,95.3
2151,94.5
2086,97.1
2397,92.1
2093,97.7
2187,98.1
2247,92
1521,85
2421,93.4
1659,87.7
2267,91.4
2194,95.2
2386,91.9
2094,96.1
1452,87.1
2431,90.8
2152,97.9
2375,93.9
2444,93.1
2128,97.8
2211,98.8
2099,98.7
1621,89.5
2217,77.9
2325,92.1
2090,96.6
2395,91.9
2221,97
2460,91
2442,94
2065,99.2
1494,88.3
2408,92.8
1939,97
2170,94
1967,96.9
1977,96.8
2155,97.6
2140,96.1
1368,87.8
1652,88.3
2086,95.4
2295,87.8
2568,91.9
2215,96.6
2542,91.7
1213,85.9
2426,93.7
2200,98.7
1631,89.5
2333,93.2
2082,96.2
2089,95.5
1578,87.7
2478,91.9
2055,96.2
2038,95.2
2454,92.3
2516,93.9
1296,87.4
2377,94.2
1514,90.7
2432,93.2
2191,97.5
2464,94.5
2235,97.5
2219,97.8
2221,97.9
2417,92.6
2464,94.6
2311,100.3
1827,90.5
2480,94.2
2336,100.3
1670,92.2
2490,95.7
2343,100.9
1676,92.4
2229,99.8
2353,92.1
2195,99.3
2188,98.4
1633,88.8
1807,89.7
2276,80.6
1122,87.1
2113,96.6
2188,97.2
2222,97.2
1398,88.7
2165,96.4
2109,95.3
2214,96.6
2200,96.3
2230,97.6
2210,97.5
2502,93.2
2488,93.3
2475,94.2
2229,98.1
2065,80.3
2070,97
2560,94.7
1454,86.7
2230,97.4
2490,93.4
2297,80
2004,82.2
2037,83.7
2228,99
2565,94.9
2300,100.5
2318,100.8
2596,94.7
2328,99.5
2650,94.3
2197,98.8
2173,96.7
2252,81.2
1990,95.3
2275,96.5
2187,79
2525,92.9
1530,86.6
2007,96.4
2265,92.7
2092,96.8
1564,87.4
2241,96.4
2321,92
2130,78.8
2291,91.7
1603,88
2199,95.2
2106,78.8
2473,92.5
1499,89
2255,91
2369,90.8
2165,95.6
2217,96
1416,86.6
2423,93.7
2350,92.4
2327,92.9
2346,91.6
2162,96.8
2123,96.4
2396,91.5
2385,92.6
1721,88.8
2054,80.9
2205,97.2
2121,78.9
1227,86.5
2034,95.5
2077,96.5
2003,97.8
2425,91.9
2081,81.8
2285,99.5
2239,98.8
2253,98.5
2423,92.1
2167,81.9
2202,81.3
2489,94.6
2370,81.1
2320,80.3
1773,90
1507,90.1
1459,90.6
2168,81.6
2393,82.4
2244,97.9
2527,94.4
1719,91.5
2504,94.5
2403,94.2
1766,90.9
2392,80.4
2138,97.2
2240,97.1
2457,92.7
2307,81.6
2280,97
2551,92.4
1535,89.3
2502,94.5
2118,97.5
2407,93.4
2406,94.5
1592,88.4
2313,81.1
2187,95.3
2181,97.3
2428,94.4
1522,89
1464,86.9
2478,93.4
1636,89
2198,97
2198,97.5
2196,97.5
2516,96
2244,98.3
2355,85.1
2231,78.7
1515,87.4
2425,87.8
2341,87.2
2230,96.7
2269,86.5
2322,87.9
2314,87.5
1510,87.5
2377,91.3
2400,92.9
1315,86
2256,96.9
2430,93.7
1756,88.5
1375,88.5
2405,93.2
2394,93.4
2134,84.5
1110,85.9
2419,94.2
2116,96.2
2363,93.2
2101,78.6
2408,92.2
2048,96.7
1604,88.5
2114,97.4
2329,94.2
2427,92.6
2312,93
2365,94.6
2416,96.5
2216,96.6
2227,79.2
2487,94.8
2158,97.3
2234,77.9
2202,96.9
2518,91.8
2194,79.4
1998,96.5
2039,98
2544,94.2
2185,98.6
1690,88.9
2455,94.1
2121,99.2
2098,97.7
2493,94.4
1596,88.4
2499,93.1
2093,79.8
2181,79
2552,94.5
2290,97.5
2185,87.8
2152,98
2447,95.6
2138,96.7
2466,93
2362,93.8
2397,95.5
2094,96.8
2191,97.8
2204,98.5
2373,94.3
1526,89.1
2538,94.6
2240,95.8
2223,97.9
2424,94.9
2391,92.7
2127,79.4
2524,95.2
2286,98
1586,91.5
2438,96.6
2246,99.4
2336,100.1
2232,99.9
2522,97.3
2581,96
2384,94.4
2317,98.9
2299,90.8
1932,95.5
2005,96.2
1333,84.5
2120,77.1
2035,99
2374,91.3
2019,95.1
2044,96.7
2152,97.2
1890,76
1463,87.5
2084,95.8
2101,96.4
2411,93.7
1244,86.9
1297,86.8
2251,91.7
2208,84.7
2176,95.3
2052,96
2293,89.8
2264,90.2
1305,86.4
2271,91.6
1338,83.2
2129,85.8
2233,91.6
2426,92
2438,91
2183,87.1
2162,91.1
1956,94.7
2108,92.6
2326,92.5
2380,93.5
1182,85.9
1264,85.1
2033,95.2
1370,84.7
2233,91.5
2435,90.4
2348,90.4
2238,96.5
2322,90.6
2107,96.2
2338,90.4
2215,94.6
2435,91.1
2087,95.9
1962,93.2
2081,94.4
2288,91.4
2295,91.4
2004,97.1
2348,91.6
2294,90.2
2134,82.8
2460,91.9
1320,86.1
2292,88.6
1855,78
2412,92
2091,94.8
1713,87.1
2333,90.8
2194,97.9
2073,94.8
2264,88.8
2359,89.5
2380,89.6
2060,97
2482,91.6
2402,92.4
2212,96.9
2374,92.4
2424,92.1
2217,97.1
2381,92.2
1997,78
2380,92.5
2000,95.9
2288,91.2
2273,91.9
2178,96.5
1466,84.3
2398,92.2
2424,90.9
1239,85.1
2371,90.2
1350,86.8
2119,75.1
1489,85.9
2277,89.4
2315,90.9
2328,92.1
2221,92
1932,92.7
2245,91.7
2209,88.7
2428,92.3
2114,95.4
2308,91.5
1545,90.8
2219,97.7
2244,90.9
2234,98.5
2472,91.8
2126,93.7
2368,89.9
2256,97.5
2191,86
2479,90.7
2358,91.2
2198,87.2
2084,84.9
2213,94.8
2245,96.8
2402,89.6
2290,91.9
2149,97.3
2290,91.7
2279,76.7
2241,97.2
2176,85.7
2209,97.8
2264,90.8
2264,97.9
2264,98.2
2408,92.4
2306,92.8
2391,91.3
2136,95.5
2348,92.6
2358,92.4
2427,91.2
2212,96.5
2218,97.2
2336,90.2
2229,86.1
2421,91.3
2333,98.5
2410,94.3
2436,94.5
2492,93.5
2167,98.7
2230,99
2444,92.3
2165,97.4
2303,93.1
2551,92.8
2137,96.6
2401,92
2408,92.8
2216,95.9
2401,90.4
2220,98.3
2353,100.4
2190,85.3
2462,93.7
2168,98.1
2223,90.6
2347,92.7
2210,86.5
2159,97.4
2166,97.9
2190,98.2
2123,95.6
2115,96.8
1611,76.3
2326,90.5
2154,87.4
2385,92.7
2097,97.3
2143,97.2
2156,85.5
2105,97.6
2341,93.5
2360,92
2152,96.3
2014,93.9
2406,93
2203,97
2394,91.6
1604,88.3
2272,87.1
2034,96.7
2350,93.1
2059,95.2
2105,95.8
2318,92.2
2090,96.6
2130,85.2
2203,85.1
2386,91.4
2170,85.7
2481,94.3
2413,92.5
2227,92.3
2399,92.8
2110,87.9
1989,97.1
2084,86.7
2357,92.3
2407,93
2172,87.2
2118,97.9
2080,96.9
1397,87
2200,91.7
2320,92.2
2353,91.1
1552,86.4
2482,92.1
2431,92.8
2065,85.1
2382,92.6
2469,93.1
2177,88
2208,98.3
2368,93.7
2356,92.9
2195,97.3
2431,93.9
2174,98
2473,93.9
2175,98.1
2246,98.2
2200,98.2
2255,98.4
2367,92.7
2398,93.8
2413,93.9
2101,98.2
2232,92.9
2245,91.5
2287,92.4
2405,93.5
2238,98.6
2417,92.7
2314,86.7
2435,94.5
2518,94.7
2325,84.7
2014,76
2573,92.9
2514,92
2303,97.4
2279,92.4
2335,94.2
2110,98.3
2372,94.5
2140,96.6
2399,93.7
2353,93.9
2371,93.1
2184,88
2185,98.9
2369,94.3
1612,90
2188,97.5
2218,97.4
1837,79.3
2113,98
2123,96.8
2240,97.5
2319,98.1
2282,93.3
2291,92.6
2197,91.8
2276,91.2
2299,93.4
1821,77.2
2094,97.7
2364,93.5
2425,93
2439,93.8
2288,87.1
2408,92.2
2181,87.2
2086,98.5
2354,94.9
1841,77.2
2048,87.3
2295,91.3
2089,86.2
2077,96
1736,76.9
2238,91.7
2349,94.3
1857,77.7
2121,97.4
2254,85.6
2260,96.1
2274,86
2236,97.3
2424,93.5
2466,92.5
2180,97.3
1604,89.7
1790,79.1
2361,93.9
2203,89.2
2100,96.8
2232,98.6
2209,97.5
2221,96.9
2260,97.6
2239,98.2
2412,92.9
2144,87.9
2438,93.6
2257,97.1
2471,94.2
2190,87
2384,92.1
1515,87.7
2461,94.8
2058,95
2379,93.6
2062,97.4
2332,92.4
2356,93.9
1660,78.3
2387,94.5
1277,88.2
2237,97.5
2306,98.1
2507,94.2
2251,96.4
2358,93.4
2435,94.3
2155,97.3
2072,96.7
2238,88.1
2133,98.5
2252,88.5
2263,97.8
2317,89.9
2202,97.4
2060,95.9
2257,95.6
2106,98.4
2361,94.3
2147,89.4
2361,95.7
2145,88.4
2228,96.2
2320,93.8
2099,97.7
2379,94.7
2364,95.5
2089,98.1
2255,99.2
2347,95.6
2135,90.6
2413,95.6
2211,96.8
2112,97.2
2170,98.1
2253,89.8
2342,95.2
2140,96.8
2084,97.3
2333,94.5
2169,89.8
2084,97.4
2073,97.8
2383,93.8
2124,96.9
2365,94.9
2378,93.1
2012,96.4
2049,98.5
2428,95.6
2184,98.8
2232,98.5
2405,94.3
1322,89.2
2260,98.1
2274,90
1998,97.9
1340,86.5
2395,93.6
1379,89.5
1735,89.5
2362,94.9
2458,96.5
2485,95.8
2214,89.4
2204,97
2390,94.7
2252,97.4
2304,88.8
2135,96.6
2233,88.6
2223,96.9
2306,93.1
2346,93.5
2438,93.1
2287,92.9
2030,95.8
2305,93.1
2282,93.2
2375,94.9
2079,96.2
2102,97.2
2427,92.7
2192,95.6
2424,93.8
2406,93.5
2252,96.8
2281,99.4
2390,95
2098,98.6
2135,98.1
2422,95.6
2115,98.2
2331,98.2
2519,95.2
2276,98.6
2169,97.6
2366,90.1
2173,97.6
2202,97.7
2582,94.5
2186,97.3
1994,95.4
2270,90.9
2005,95.8
1425,86.5
2241,90.3
1434,85.9
1355,86.1
2315,91.6
2037,94.8
2317,92
1991,94.9
1889,95.6
2286,93.3
1238,87.2
1937,96.9
2282,92.1
1977,96.5
2263,93.8
2458,93.4
1504,89.7
2047,96.2
1589,88.5
2324,93.6
2430,94.7
2227,88.3
1883,98.2
1617,88.3
1382,89.1
2511,94.2
2038,97.3
2393,94.9
2400,94.1
1756,91.3
2398,92.8
2341,92.1
2203,96.4
2241,86.3
2419,91.6
2037,96.2
2152,87.4
2101,96.4
2477,91.7
1541,87.4
2157,96.1
2221,96.6
2093,95.1
1567,87.2
2071,96
2016,95.9
2302,92.2
1990,95.6
2287,90.8
2324,92.2
1436,87.7
2390,93.3
2090,96.7
2345,89.7
2341,92.1
2367,94.5
2231,98.3
2376,93.6
2423,93.3
2058,96.2
2060,97.5
1909,96.3
2142,96.9
2128,95.2
2147,96.9
2063,96.4
2084,96.2
2099,96.8
2200,96.5
2425,91.3
2031,95.7
2369,90.9
1097,87.1
2149,96.7
2076,96.2
2350,91.2
2317,92
2327,90.8
1914,94
2283,90.5
2086,94.9
1441,86.9
2018,96.5
2212,91.2
1184,86.4
2487,92.4
2022,94.7
2043,97.4
2102,96.4
2468,93.6
2449,90.3
2346,92.5
1504,89.1
2239,97.8
2344,92.4
1285,87.6
2120,97
2341,94
2200,97.1
2102,98.5
2239,89.9
2232,98.3
2363,93.8
2105,96.2
2355,93.4
2230,96.7
2442,90.3
2089,98
1680,88.2
2260,98.3
2413,93
2425,94
2139,97.8
2164,97.2
2471,93.2
2146,95.7
2509,92.9
2186,96.8
2301,98.2
